intermediary_name,payer_name,cpt_code,state,allowed_amount,effective_date,notes
# INSTRUCTIONS:,,,,,,
# intermediary_name,"Required. One of: Alma, Grow Therapy, Headway",,,,,
# payer_name,Optional. Leave blank for platform-wide rate,,,,,
# state,Optional. Default FL. Leave blank for national,,,,,
# allowed_amount,Required. Provider take-home $ (e.g. 145.00),,,,,
# effective_date,Optional. YYYY-MM-DD,,,,,
# notes,Optional free text,,,,,
,,,,,,
Headway,BCBS - Massachusetts (virtual network),99215,MN,,4/6/26,Est patient E/M high complexity
Headway,BCBS - Massachusetts (virtual network),90833,MN,,4/6/26,Add-on psychotherapy 30 min with E/M
Headway,BCBS - Massachusetts (virtual network),90836,MN,,4/6/26,Add-on psychotherapy 45 min with E/M
Headway,BCBS - Massachusetts (virtual network),90838,MN,,4/6/26,Add-on psychotherapy 60 min with E/M
Headway,BCBS - Massachusetts (virtual network),99204,MN,,4/6/26,New patient E/M mod-high complexity
Headway,BCBS - Massachusetts (virtual network),99205,MN,,4/6/26,New patient E/M high complexity
Headway,BCBS - Massachusetts (virtual network),90785,MN,,4/6/26,Interactive Complexity
,,,,,,
Headway,Carelon,99214,MN,,4/6/26,Est patient E/M moderate complexity
Headway,Carelon,99215,MN,,4/6/26,Est patient E/M high complexity
Headway,Carelon,90833,MN,,4/6/26,Add-on psychotherapy 30 min with E/M
Headway,Carelon,90836,MN,,4/6/26,Add-on psychotherapy 45 min with E/M
Headway,Carelon,90838,MN,,4/6/26,Add-on psychotherapy 60 min with E/M
Headway,Carelon,99204,MN,,4/6/26,New patient E/M mod-high complexity
Headway,Carelon,99205,MN,,4/6/26,New patient E/M high complexity
Headway,Carelon,90785,MN,,4/6/26,Interactive Complexity
,,,,,,
Headway,Cigna,99214,MN,,4/6/26,Est patient E/M moderate complexity
Headway,Cigna,99215,MN,,4/6/26,Est patient E/M high complexity
Headway,Cigna,90833,MN,,4/6/26,Add-on psychotherapy 30 min with E/M
Headway,Cigna,90836,MN,,4/6/26,Add-on psychotherapy 45 min with E/M
Headway,Cigna,90838,MN,,4/6/26,Add-on psychotherapy 60 min with E/M
Headway,Cigna,99204,MN,,4/6/26,New patient E/M mod-high complexity
Headway,Cigna,99205,MN,,4/6/26,New patient E/M high complexity
Headway,Cigna,90785,MN,,4/6/26,Interactive Complexity
,,,,,,
Headway,Florida Blue,99214,MN,,4/6/26,Est patient E/M moderate complexity
Headway,Florida Blue,99215,MN,,4/6/26,Est patient E/M high complexity
Headway,Florida Blue,90833,MN,,4/6/26,Add-on psychotherapy 30 min with E/M
Headway,Florida Blue,90836,MN,,4/6/26,Add-on psychotherapy 45 min with E/M
Headway,Florida Blue,90838,MN,,4/6/26,Add-on psychotherapy 60 min with E/M
Headway,Florida Blue,99204,MN,,4/6/26,New patient E/M mod-high complexity
Headway,Florida Blue,99205,MN,,4/6/26,New patient E/M high complexity
Headway,Florida Blue,90785,MN,,4/6/26,Interactive Complexity
,,,,,,
Headway,UHC/Oscar/Optum,99214,MN,,4/6/26,Est patient E/M moderate complexity
Headway,UHC/Oscar/Optum,99215,MN,,4/6/26,Est patient E/M high complexity
Headway,UHC/Oscar/Optum,90833,MN,,4/6/26,Add-on psychotherapy 30 min with E/M
Headway,UHC/Oscar/Optum,90836,MN,,4/6/26,Add-on psychotherapy 45 min with E/M
Headway,UHC/Oscar/Optum,90838,MN,,4/6/26,Add-on psychotherapy 60 min with E/M
Headway,UHC/Oscar/Optum,99204,MN,,4/6/26,New patient E/M mod-high complexity
Headway,UHC/Oscar/Optum,99205,MN,,4/6/26,New patient E/M high complexity
Headway,UHC/Oscar/Optum,90785,MN,,4/6/26,Interactive Complexity
,,,,,,
Grow Therapy,Aetna,99214,MN,,4/6/26,Est patient E/M moderate complexity
Grow Therapy,Aetna,99215,MN,,4/6/26,Est patient E/M high complexity
Grow Therapy,Aetna,90833,MN,,4/6/26,Add-on psychotherapy 30 min with E/M
Grow Therapy,Aetna,90836,MN,,4/6/26,Add-on psychotherapy 45 min with E/M
Grow Therapy,Aetna,90838,MN,,4/6/26,Add-on psychotherapy 60 min with E/M
Grow Therapy,Aetna,99204,MN,,4/6/26,New patient E/M mod-high complexity
Grow Therapy,Aetna,99205,MN,,4/6/26,New patient E/M high complexity
Grow Therapy,Aetna,90785,MN,,4/6/26,Interactive Complexity
,,,,,,
Grow Therapy,Cigna,99214,MN,,4/6/26,Est patient E/M moderate complexity
Grow Therapy,Cigna,99215,MN,,4/6/26,Est patient E/M high complexity
Grow Therapy,Cigna,90833,MN,,4/6/26,Add-on psychotherapy 30 min with E/M
Grow Therapy,Cigna,90836,MN,,4/6/26,Add-on psychotherapy 45 min with E/M
Grow Therapy,Cigna,90838,MN,,4/6/26,Add-on psychotherapy 60 min with E/M
Grow Therapy,Cigna,99204,MN,,4/6/26,New patient E/M mod-high complexity
Grow Therapy,Cigna,99205,MN,,4/6/26,New patient E/M high complexity
Grow Therapy,Cigna,90785,MN,,4/6/26,Interactive Complexity
,,,,,,
,,,,,,
Alma,Aetna,99214,MT,,4/6/26,Est patient E/M moderate complexity
Alma,Aetna,99215,MT,,4/6/26,Est patient E/M high complexity
Alma,Aetna,90833,MT,,4/6/26,Add-on psychotherapy 30 min with E/M
Alma,Aetna,90836,MT,,4/6/26,Add-on psychotherapy 45 min with E/M
Alma,Aetna,90838,MT,,4/6/26,Add-on psychotherapy 60 min with E/M
Alma,Aetna,99204,MT,,4/6/26,New patient E/M mod-high complexity
Alma,Aetna,99205,MT,,4/6/26,New patient E/M high complexity
Alma,Aetna,90785,MT,,4/6/26,Interactive Complexity
,,,,,,
Alma,BCBS - Massachusetts (virtual network),99214,MT,,4/6/26,Est patient E/M moderate complexity
Alma,BCBS - Massachusetts (virtual network),99215,MT,,4/6/26,Est patient E/M high complexity
Alma,BCBS - Massachusetts (virtual network),90833,MT,,4/6/26,Add-on psychotherapy 30 min with E/M
Alma,BCBS - Massachusetts (virtual network),90836,MT,,4/6/26,Add-on psychotherapy 45 min with E/M
Alma,BCBS - Massachusetts (virtual network),90838,MT,,4/6/26,Add-on psychotherapy 60 min with E/M
Alma,BCBS - Massachusetts (virtual network),99204,MT,,4/6/26,New patient E/M mod-high complexity
Alma,BCBS - Massachusetts (virtual network),99205,MT,,4/6/26,New patient E/M high complexity
Alma,BCBS - Massachusetts (virtual network),90785,MT,,4/6/26,Interactive Complexity
,,,,,,
Alma,Carelon,99214,MT,,4/6/26,Est patient E/M moderate complexity
Alma,Carelon,99215,MT,,4/6/26,Est patient E/M high complexity
Alma,Carelon,90833,MT,,4/6/26,Add-on psychotherapy 30 min with E/M
Alma,Carelon,90836,MT,,4/6/26,Add-on psychotherapy 45 min with E/M
Alma,Carelon,90838,MT,,4/6/26,Add-on psychotherapy 60 min with E/M
Alma,Carelon,99204,MT,,4/6/26,New patient E/M mod-high complexity
Alma,Carelon,99205,MT,,4/6/26,New patient E/M high complexity
Alma,Carelon,90785,MT,,4/6/26,Interactive Complexity
,,,,,,
Alma,Cigna,99214,MT,,4/6/26,Est patient E/M moderate complexity
Alma,Cigna,99215,MT,,4/6/26,Est patient E/M high complexity
Alma,Cigna,90833,MT,,4/6/26,Add-on psychotherapy 30 min with E/M
Alma,Cigna,90836,MT,,4/6/26,Add-on psychotherapy 45 min with E/M
Alma,Cigna,90838,MT,,4/6/26,Add-on psychotherapy 60 min with E/M
Alma,Cigna,99204,MT,,4/6/26,New patient E/M mod-high complexity
Alma,Cigna,99205,MT,,4/6/26,New patient E/M high complexity
Alma,Cigna,90785,MT,,4/6/26,Interactive Complexity
,,,,,,
Alma,Florida Blue,99214,MT,,4/6/26,Est patient E/M moderate complexity
Alma,Florida Blue,99215,MT,,4/6/26,Est patient E/M high complexity
Alma,Florida Blue,90833,MT,,4/6/26,Add-on psychotherapy 30 min with E/M
Alma,Florida Blue,90836,MT,,4/6/26,Add-on psychotherapy 45 min with E/M
Alma,Florida Blue,90838,MT,,4/6/26,Add-on psychotherapy 60 min with E/M
Alma,Florida Blue,99204,MT,,4/6/26,New patient E/M mod-high complexity
Alma,Florida Blue,99205,MT,,4/6/26,New patient E/M high complexity
Alma,Florida Blue,90785,MT,,4/6/26,Interactive Complexity
,,,,,,
Alma,UHC/Oscar/Optum,99214,MT,,4/6/26,Est patient E/M moderate complexity
Alma,UHC/Oscar/Optum,99215,MT,,4/6/26,Est patient E/M high complexity
Alma,UHC/Oscar/Optum,90833,MT,,4/6/26,Add-on psychotherapy 30 min with E/M
Alma,UHC/Oscar/Optum,90836,MT,,4/6/26,Add-on psychotherapy 45 min with E/M
Alma,UHC/Oscar/Optum,90838,MT,,4/6/26,Add-on psychotherapy 60 min with E/M
Alma,UHC/Oscar/Optum,99204,MT,,4/6/26,New patient E/M mod-high complexity
Alma,UHC/Oscar/Optum,99205,MT,,4/6/26,New patient E/M high complexity
Alma,UHC/Oscar/Optum,90785,MT,,4/6/26,Interactive Complexity
,,,,,,
Headway,Aetna,99214,MT,,4/6/26,Est patient E/M moderate complexity
Headway,Aetna,99215,MT,,4/6/26,Est patient E/M high complexity
Headway,Aetna,90833,MT,,4/6/26,Add-on psychotherapy 30 min with E/M
Headway,Aetna,90836,MT,,4/6/26,Add-on psychotherapy 45 min with E/M
Headway,Aetna,90838,MT,,4/6/26,Add-on psychotherapy 60 min with E/M
Headway,Aetna,99204,MT,,4/6/26,New patient E/M mod-high complexity
Headway,Aetna,99205,MT,,4/6/26,New patient E/M high complexity
Headway,Aetna,90785,MT,,4/6/26,Interactive Complexity
,,,,,,
Headway,BCBS - Massachusetts (virtual network),99214,MT,,4/6/26,Est patient E/M moderate complexity
Headway,BCBS - Massachusetts (virtual network),99215,MT,,4/6/26,Est patient E/M high complexity
Headway,BCBS - Massachusetts (virtual network),90833,MT,,4/6/26,Add-on psychotherapy 30 min with E/M
Headway,BCBS - Massachusetts (virtual network),90836,MT,,4/6/26,Add-on psychotherapy 45 min with E/M
Headway,BCBS - Massachusetts (virtual network),90838,MT,,4/6/26,Add-on psychotherapy 60 min with E/M
Headway,BCBS - Massachusetts (virtual network),99204,MT,,4/6/26,New patient E/M mod-high complexity
Headway,BCBS - Massachusetts (virtual network),99205,MT,,4/6/26,New patient E/M high complexity
Headway,BCBS - Massachusetts (virtual network),90785,MT,,4/6/26,Interactive Complexity
,,,,,,
Headway,Carelon,99214,MT,,4/6/26,Est patient E/M moderate complexity
Headway,Carelon,99215,MT,,4/6/26,Est patient E/M high complexity
Headway,Carelon,90833,MT,,4/6/26,Add-on psychotherapy 30 min with E/M
Headway,Carelon,90836,MT,,4/6/26,Add-on psychotherapy 45 min with E/M
Headway,Carelon,90838,MT,,4/6/26,Add-on psychotherapy 60 min with E/M
Headway,Carelon,99204,MT,,4/6/26,New patient E/M mod-high complexity
Headway,Carelon,99205,MT,,4/6/26,New patient E/M high complexity
Headway,Carelon,90785,MT,,4/6/26,Interactive Complexity
,,,,,,
Headway,Cigna,99214,MT,,4/6/26,Est patient E/M moderate complexity
Headway,Cigna,99215,MT,,4/6/26,Est patient E/M high complexity
Headway,Cigna,90833,MT,,4/6/26,Add-on psychotherapy 30 min with E/M
Headway,Cigna,90836,MT,,4/6/26,Add-on psychotherapy 45 min with E/M
Headway,Cigna,90838,MT,,4/6/26,Add-on psychotherapy 60 min with E/M
Headway,Cigna,99204,MT,,4/6/26,New patient E/M mod-high complexity
Headway,Cigna,99205,MT,,4/6/26,New patient E/M high complexity
Headway,Cigna,90785,MT,,4/6/26,Interactive Complexity
,,,,,,
Headway,Florida Blue,99214,MT,,4/6/26,Est patient E/M moderate complexity
Headway,Florida Blue,99215,MT,,4/6/26,Est patient E/M high complexity
Headway,Florida Blue,90833,MT,,4/6/26,Add-on psychotherapy 30 min with E/M
Headway,Florida Blue,90836,MT,,4/6/26,Add-on psychotherapy 45 min with E/M
Headway,Florida Blue,90838,MT,,4/6/26,Add-on psychotherapy 60 min with E/M
Headway,Florida Blue,99204,MT,,4/6/26,New patient E/M mod-high complexity
Headway,Florida Blue,99205,MT,,4/6/26,New patient E/M high complexity
Headway,Florida Blue,90785,MT,,4/6/26,Interactive Complexity
,,,,,,
Headway,UHC/Oscar/Optum,99214,MT,,4/6/26,Est patient E/M moderate complexity
Headway,UHC/Oscar/Optum,99215,MT,,4/6/26,Est patient E/M high complexity
Headway,UHC/Oscar/Optum,90833,MT,,4/6/26,Add-on psychotherapy 30 min with E/M
Headway,UHC/Oscar/Optum,90836,MT,,4/6/26,Add-on psychotherapy 45 min with E/M
Headway,UHC/Oscar/Optum,90838,MT,,4/6/26,Add-on psychotherapy 60 min with E/M
Headway,UHC/Oscar/Optum,99204,MT,,4/6/26,New patient E/M mod-high complexity
Headway,UHC/Oscar/Optum,99205,MT,,4/6/26,New patient E/M high complexity
Headway,UHC/Oscar/Optum,90785,MT,,4/6/26,Interactive Complexity
,,,,,,
Grow Therapy,Aetna,99214,MT,,4/6/26,Est patient E/M moderate complexity
Grow Therapy,Aetna,99215,MT,,4/6/26,Est patient E/M high complexity
Grow Therapy,Aetna,90833,MT,,4/6/26,Add-on psychotherapy 30 min with E/M
Grow Therapy,Aetna,90836,MT,,4/6/26,Add-on psychotherapy 45 min with E/M
Grow Therapy,Aetna,90838,MT,,4/6/26,Add-on psychotherapy 60 min with E/M
Grow Therapy,Aetna,99204,MT,,4/6/26,New patient E/M mod-high complexity
Grow Therapy,Aetna,99205,MT,,4/6/26,New patient E/M high complexity
Grow Therapy,Aetna,90785,MT,,4/6/26,Interactive Complexity
,,,,,,
Grow Therapy,Cigna,99214,MT,,4/6/26,Est patient E/M moderate complexity
Grow Therapy,Cigna,99215,MT,,4/6/26,Est patient E/M high complexity
Grow Therapy,Cigna,90833,MT,,4/6/26,Add-on psychotherapy 30 min with E/M
Grow Therapy,Cigna,90836,MT,,4/6/26,Add-on psychotherapy 45 min with E/M
Grow Therapy,Cigna,90838,MT,,4/6/26,Add-on psychotherapy 60 min with E/M
Grow Therapy,Cigna,99204,MT,,4/6/26,New patient E/M mod-high complexity
Grow Therapy,Cigna,99205,MT,,4/6/26,New patient E/M high complexity
Grow Therapy,Cigna,90785,MT,,4/6/26,Interactive Complexity
,,,,,,
,,,,,,
Alma,Aetna,99214,NE,,4/6/26,Est patient E/M moderate complexity
Alma,Aetna,99215,NE,,4/6/26,Est patient E/M high complexity
Alma,Aetna,90833,NE,,4/6/26,Add-on psychotherapy 30 min with E/M
Alma,Aetna,90836,NE,,4/6/26,Add-on psychotherapy 45 min with E/M
Alma,Aetna,90838,NE,,4/6/26,Add-on psychotherapy 60 min with E/M
Alma,Aetna,99204,NE,,4/6/26,New patient E/M mod-high complexity
Alma,Aetna,99205,NE,,4/6/26,New patient E/M high complexity
Alma,Aetna,90785,NE,,4/6/26,Interactive Complexity
,,,,,,
Alma,BCBS - Massachusetts (virtual network),99214,NE,,4/6/26,Est patient E/M moderate complexity
Alma,BCBS - Massachusetts (virtual network),99215,NE,,4/6/26,Est patient E/M high complexity
Alma,BCBS - Massachusetts (virtual network),90833,NE,,4/6/26,Add-on psychotherapy 30 min with E/M
Alma,BCBS - Massachusetts (virtual network),90836,NE,,4/6/26,Add-on psychotherapy 45 min with E/M
Alma,BCBS - Massachusetts (virtual network),90838,NE,,4/6/26,Add-on psychotherapy 60 min with E/M
Alma,BCBS - Massachusetts (virtual network),99204,NE,,4/6/26,New patient E/M mod-high complexity
Alma,BCBS - Massachusetts (virtual network),99205,NE,,4/6/26,New patient E/M high complexity
Alma,BCBS - Massachusetts (virtual network),90785,NE,,4/6/26,Interactive Complexity
,,,,,,
Alma,Carelon,99214,NE,,4/6/26,Est patient E/M moderate complexity
Alma,Carelon,99215,NE,,4/6/26,Est patient E/M high complexity
Alma,Carelon,90833,NE,,4/6/26,Add-on psychotherapy 30 min with E/M
Alma,Carelon,90836,NE,,4/6/26,Add-on psychotherapy 45 min with E/M
Alma,Carelon,90838,NE,,4/6/26,Add-on psychotherapy 60 min with E/M
Alma,Carelon,99204,NE,,4/6/26,New patient E/M mod-high complexity
Alma,Carelon,99205,NE,,4/6/26,New patient E/M high complexity
Alma,Carelon,90785,NE,,4/6/26,Interactive Complexity
,,,,,,
Alma,Cigna,99214,NE,,4/6/26,Est patient E/M moderate complexity
Alma,Cigna,99215,NE,,4/6/26,Est patient E/M high complexity
Alma,Cigna,90833,NE,,4/6/26,Add-on psychotherapy 30 min with E/M
Alma,Cigna,90836,NE,,4/6/26,Add-on psychotherapy 45 min with E/M
Alma,Cigna,90838,NE,,4/6/26,Add-on psychotherapy 60 min with E/M
Alma,Cigna,99204,NE,,4/6/26,New patient E/M mod-high complexity
Alma,Cigna,99205,NE,,4/6/26,New patient E/M high complexity
Alma,Cigna,90785,NE,,4/6/26,Interactive Complexity
,,,,,,
Alma,Florida Blue,99214,NE,,4/6/26,Est patient E/M moderate complexity
Alma,Florida Blue,99215,NE,,4/6/26,Est patient E/M high complexity
Alma,Florida Blue,90833,NE,,4/6/26,Add-on psychotherapy 30 min with E/M
Alma,Florida Blue,90836,NE,,4/6/26,Add-on psychotherapy 45 min with E/M
Alma,Florida Blue,90838,NE,,4/6/26,Add-on psychotherapy 60 min with E/M
Alma,Florida Blue,99204,NE,,4/6/26,New patient E/M mod-high complexity
Alma,Florida Blue,99205,NE,,4/6/26,New patient E/M high complexity
Alma,Florida Blue,90785,NE,,4/6/26,Interactive Complexity
,,,,,,
Alma,UHC/Oscar/Optum,99214,NE,,4/6/26,Est patient E/M moderate complexity
Alma,UHC/Oscar/Optum,99215,NE,,4/6/26,Est patient E/M high complexity
Alma,UHC/Oscar/Optum,90833,NE,,4/6/26,Add-on psychotherapy 30 min with E/M
Alma,UHC/Oscar/Optum,90836,NE,,4/6/26,Add-on psychotherapy 45 min with E/M
Alma,UHC/Oscar/Optum,90838,NE,,4/6/26,Add-on psychotherapy 60 min with E/M
Alma,UHC/Oscar/Optum,99204,NE,,4/6/26,New patient E/M mod-high complexity
Alma,UHC/Oscar/Optum,99205,NE,,4/6/26,New patient E/M high complexity
Alma,UHC/Oscar/Optum,90785,NE,,4/6/26,Interactive Complexity
,,,,,,
Headway,Aetna,99214,NE,,4/6/26,Est patient E/M moderate complexity
Headway,Aetna,99215,NE,,4/6/26,Est patient E/M high complexity
Headway,Aetna,90833,NE,,4/6/26,Add-on psychotherapy 30 min with E/M
Headway,Aetna,90836,NE,,4/6/26,Add-on psychotherapy 45 min with E/M
Headway,Aetna,90838,NE,,4/6/26,Add-on psychotherapy 60 min with E/M
Headway,Aetna,99204,NE,,4/6/26,New patient E/M mod-high complexity
Headway,Aetna,99205,NE,,4/6/26,New patient E/M high complexity
Headway,Aetna,90785,NE,,4/6/26,Interactive Complexity
,,,,,,
Headway,BCBS - Massachusetts (virtual network),99214,NE,,4/6/26,Est patient E/M moderate complexity
Headway,BCBS - Massachusetts (virtual network),99215,NE,,4/6/26,Est patient E/M high complexity
Headway,BCBS - Massachusetts (virtual network),90833,NE,,4/6/26,Add-on psychotherapy 30 min with E/M
Headway,BCBS - Massachusetts (virtual network),90836,NE,,4/6/26,Add-on psychotherapy 45 min with E/M
Headway,BCBS - Massachusetts (virtual network),90838,NE,,4/6/26,Add-on psychotherapy 60 min with E/M
Headway,BCBS - Massachusetts (virtual network),99204,NE,,4/6/26,New patient E/M mod-high complexity
Headway,BCBS - Massachusetts (virtual network),99205,NE,,4/6/26,New patient E/M high complexity
Headway,BCBS - Massachusetts (virtual network),90785,NE,,4/6/26,Interactive Complexity
,,,,,,
Headway,Carelon,99214,NE,,4/6/26,Est patient E/M moderate complexity
Headway,Carelon,99215,NE,,4/6/26,Est patient E/M high complexity
Headway,Carelon,90833,NE,,4/6/26,Add-on psychotherapy 30 min with E/M
Headway,Carelon,90836,NE,,4/6/26,Add-on psychotherapy 45 min with E/M
Headway,Carelon,90838,NE,,4/6/26,Add-on psychotherapy 60 min with E/M
Headway,Carelon,99204,NE,,4/6/26,New patient E/M mod-high complexity
Headway,Carelon,99205,NE,,4/6/26,New patient E/M high complexity
Headway,Carelon,90785,NE,,4/6/26,Interactive Complexity
,,,,,,
Headway,Cigna,99214,NE,,4/6/26,Est patient E/M moderate complexity
Headway,Cigna,99215,NE,,4/6/26,Est patient E/M high complexity
Headway,Cigna,90833,NE,,4/6/26,Add-on psychotherapy 30 min with E/M
Headway,Cigna,90836,NE,,4/6/26,Add-on psychotherapy 45 min with E/M
Headway,Cigna,90838,NE,,4/6/26,Add-on psychotherapy 60 min with E/M
Headway,Cigna,99204,NE,,4/6/26,New patient E/M mod-high complexity
Headway,Cigna,99205,NE,,4/6/26,New patient E/M high complexity
Headway,Cigna,90785,NE,,4/6/26,Interactive Complexity
,,,,,,
Headway,Florida Blue,99214,NE,,4/6/26,Est patient E/M moderate complexity
Headway,Florida Blue,99215,NE,,4/6/26,Est patient E/M high complexity
Headway,Florida Blue,90833,NE,,4/6/26,Add-on psychotherapy 30 min with E/M
Headway,Florida Blue,90836,NE,,4/6/26,Add-on psychotherapy 45 min with E/M
Headway,Florida Blue,90838,NE,,4/6/26,Add-on psychotherapy 60 min with E/M
Headway,Florida Blue,99204,NE,,4/6/26,New patient E/M mod-high complexity
Headway,Florida Blue,99205,NE,,4/6/26,New patient E/M high complexity
Headway,Florida Blue,90785,NE,,4/6/26,Interactive Complexity
,,,,,,
Headway,UHC/Oscar/Optum,99214,NE,,4/6/26,Est patient E/M moderate complexity
Headway,UHC/Oscar/Optum,99215,NE,,4/6/26,Est patient E/M high complexity
Headway,UHC/Oscar/Optum,90833,NE,,4/6/26,Add-on psychotherapy 30 min with E/M
Headway,UHC/Oscar/Optum,90836,NE,,4/6/26,Add-on psychotherapy 45 min with E/M
Headway,UHC/Oscar/Optum,90838,NE,,4/6/26,Add-on psychotherapy 60 min with E/M
Headway,UHC/Oscar/Optum,99204,NE,,4/6/26,New patient E/M mod-high complexity
Headway,UHC/Oscar/Optum,99205,NE,,4/6/26,New patient E/M high complexity
Headway,UHC/Oscar/Optum,90785,NE,,4/6/26,Interactive Complexity
,,,,,,
Grow Therapy,Aetna,99214,NE,,4/6/26,Est patient E/M moderate complexity
Grow Therapy,Aetna,99215,NE,,4/6/26,Est patient E/M high complexity
Grow Therapy,Aetna,90833,NE,,4/6/26,Add-on psychotherapy 30 min with E/M
Grow Therapy,Aetna,90836,NE,,4/6/26,Add-on psychotherapy 45 min with E/M
Grow Therapy,Aetna,90838,NE,,4/6/26,Add-on psychotherapy 60 min with E/M
Grow Therapy,Aetna,99204,NE,,4/6/26,New patient E/M mod-high complexity
Grow Therapy,Aetna,99205,NE,,4/6/26,New patient E/M high complexity
Grow Therapy,Aetna,90785,NE,,4/6/26,Interactive Complexity
,,,,,,
Grow Therapy,Cigna,99214,NE,,4/6/26,Est patient E/M moderate complexity
Grow Therapy,Cigna,99215,NE,,4/6/26,Est patient E/M high complexity
Grow Therapy,Cigna,90833,NE,,4/6/26,Add-on psychotherapy 30 min with E/M
Grow Therapy,Cigna,90836,NE,,4/6/26,Add-on psychotherapy 45 min with E/M
Grow Therapy,Cigna,90838,NE,,4/6/26,Add-on psychotherapy 60 min with E/M
Grow Therapy,Cigna,99204,NE,,4/6/26,New patient E/M mod-high complexity
Grow Therapy,Cigna,99205,NE,,4/6/26,New patient E/M high complexity
Grow Therapy,Cigna,90785,NE,,4/6/26,Interactive Complexity
,,,,,,
Alma,Aetna,99214,NV,,4/6/26,Est patient E/M moderate complexity
Alma,Aetna,99215,NV,,4/6/26,Est patient E/M high complexity
Alma,Aetna,90833,NV,,4/6/26,Add-on psychotherapy 30 min with E/M
Alma,Aetna,90836,NV,,4/6/26,Add-on psychotherapy 45 min with E/M
Alma,Aetna,90838,NV,,4/6/26,Add-on psychotherapy 60 min with E/M
Alma,Aetna,99204,NV,,4/6/26,New patient E/M mod-high complexity
Alma,Aetna,99205,NV,,4/6/26,New patient E/M high complexity
Alma,Aetna,90785,NV,,4/6/26,Interactive Complexity
,,,,,,
Alma,BCBS - Massachusetts (virtual network),99214,NV,,4/6/26,Est patient E/M moderate complexity
Alma,BCBS - Massachusetts (virtual network),99215,NV,,4/6/26,Est patient E/M high complexity
Alma,BCBS - Massachusetts (virtual network),90833,NV,,4/6/26,Add-on psychotherapy 30 min with E/M
Alma,BCBS - Massachusetts (virtual network),90836,NV,,4/6/26,Add-on psychotherapy 45 min with E/M
Alma,BCBS - Massachusetts (virtual network),90838,NV,,4/6/26,Add-on psychotherapy 60 min with E/M
Alma,BCBS - Massachusetts (virtual network),99204,NV,,4/6/26,New patient E/M mod-high complexity
Alma,BCBS - Massachusetts (virtual network),99205,NV,,4/6/26,New patient E/M high complexity
Alma,BCBS - Massachusetts (virtual network),90785,NV,,4/6/26,Interactive Complexity
,,,,,,
Alma,Carelon,99214,NV,,4/6/26,Est patient E/M moderate complexity
Alma,Carelon,99215,NV,,4/6/26,Est patient E/M high complexity
Alma,Carelon,90833,NV,,4/6/26,Add-on psychotherapy 30 min with E/M
Alma,Carelon,90836,NV,,4/6/26,Add-on psychotherapy 45 min with E/M
Alma,Carelon,90838,NV,,4/6/26,Add-on psychotherapy 60 min with E/M
Alma,Carelon,99204,NV,,4/6/26,New patient E/M mod-high complexity
Alma,Carelon,99205,NV,,4/6/26,New patient E/M high complexity
Alma,Carelon,90785,NV,,4/6/26,Interactive Complexity
,,,,,,
Alma,Cigna,99214,NV,,4/6/26,Est patient E/M moderate complexity
Alma,Cigna,99215,NV,,4/6/26,Est patient E/M high complexity
Alma,Cigna,90833,NV,,4/6/26,Add-on psychotherapy 30 min with E/M
Alma,Cigna,90836,NV,,4/6/26,Add-on psychotherapy 45 min with E/M
Alma,Cigna,90838,NV,,4/6/26,Add-on psychotherapy 60 min with E/M
Alma,Cigna,99204,NV,,4/6/26,New patient E/M mod-high complexity
Alma,Cigna,99205,NV,,4/6/26,New patient E/M high complexity
Alma,Cigna,90785,NV,,4/6/26,Interactive Complexity
,,,,,,
Alma,Florida Blue,99214,NV,,4/6/26,Est patient E/M moderate complexity
Alma,Florida Blue,99215,NV,,4/6/26,Est patient E/M high complexity
Alma,Florida Blue,90833,NV,,4/6/26,Add-on psychotherapy 30 min with E/M
Alma,Florida Blue,90836,NV,,4/6/26,Add-on psychotherapy 45 min with E/M
Alma,Florida Blue,90838,NV,,4/6/26,Add-on psychotherapy 60 min with E/M
Alma,Florida Blue,99204,NV,,4/6/26,New patient E/M mod-high complexity
Alma,Florida Blue,99205,NV,,4/6/26,New patient E/M high complexity
Alma,Florida Blue,90785,NV,,4/6/26,Interactive Complexity
,,,,,,
Alma,UHC/Oscar/Optum,99214,NV,,4/6/26,Est patient E/M moderate complexity
Alma,UHC/Oscar/Optum,99215,NV,,4/6/26,Est patient E/M high complexity
Alma,UHC/Oscar/Optum,90833,NV,,4/6/26,Add-on psychotherapy 30 min with E/M
Alma,UHC/Oscar/Optum,90836,NV,,4/6/26,Add-on psychotherapy 45 min with E/M
Alma,UHC/Oscar/Optum,90838,NV,,4/6/26,Add-on psychotherapy 60 min with E/M
Alma,UHC/Oscar/Optum,99204,NV,,4/6/26,New patient E/M mod-high complexity
Alma,UHC/Oscar/Optum,99205,NV,,4/6/26,New patient E/M high complexity
Alma,UHC/Oscar/Optum,90785,NV,,4/6/26,Interactive Complexity
,,,,,,
Headway,Aetna,99214,NV,,4/6/26,Est patient E/M moderate complexity
Headway,Aetna,99215,NV,,4/6/26,Est patient E/M high complexity
Headway,Aetna,90833,NV,,4/6/26,Add-on psychotherapy 30 min with E/M
Headway,Aetna,90836,NV,,4/6/26,Add-on psychotherapy 45 min with E/M
Headway,Aetna,90838,NV,,4/6/26,Add-on psychotherapy 60 min with E/M
Headway,Aetna,99204,NV,,4/6/26,New patient E/M mod-high complexity
